--- SUMMARY ---
Metric,Value
Risk Score,78.9
Risk Level,CRITICAL
Predicted Crime,Homicidio (Homicide)
Forecast Duration,7 days
Affected Zones,Bello; Robledo; Envigado; Itagüí; Belén

--- ZONE RISKS ---
Zone,Risk Score
Bello,89
Robledo,75
Itagüí,63
Envigado,63
Belén,61
Copacabana,57
La Estrella,57
Poblado,54
Girardota,54
Manrique,52
Aranjuez,52
Caldas,52
La Candelaria,50
Barbosa,50
San Javier,49
Villa Hermosa,49
La América,49
Castilla,49
Doce de Octubre,49
Buenos Aires,49
Guayabal,49
Sabaneta,49

--- EVIDENCE LOG ---
Date,Headline,Source,Relevance
2025-01-01,Los 12 'peces gordos' del crimen organizado de Medellín capturados en lo corrido de 2025; estos son sus prontuarios,metropolisfm.com.co,0.95
2025-12-02,Capturado 'Care Vieja', cabecilla urbano de la subestructura Edwin Román del Clan del Golfo, en el occidente de Antioquia,www.alertapaisa.com,0.9
2025-12-02,Cayó alias Care Vieja, cabecilla del Clan del Golfo, responsable de ataques contra la Fuerza Pública en Antioquia,www.elcolombiano.com,0.9
2025-11-27,Revelan conversación entre ‘Chiquito Malo’ y ‘Gonzalito’, máximos cabecillas del Clan del Golfo, cuestionando al Gobierno Petro: “Les duele más la muerte de un guerrillero”,www.infobae.com,0.9
2025-11-26,Fuerte golpe contra el Clan del Golfo: 10 capturados y poderoso arsenal incautado,focusnoticias.com,0.9
2025-11-26,Fuerte golpe contra el Clan del Golfo: 10 capturados y poderoso arsenal incautado,focusnoticias.com,0.9
2025-11-18,Preocupante: Medellín superó los 300 homicidios en el 2025, 17 casos más que en 2024,www.bluradio.com,0.9
2025-11-18,Asesinan a cabecilla de La Oficina de Envigado en un restaurante,www.publimetro.co,0.9
2025-08-13,“Habría mandado a quemar vivo a un conductor que se negó a pagar extorsión”: graves señalamientos a presunto capo de una banda de Itagüí,www.semana.com,0.9
2025-07-27,Duro golpe al Clan del Golfo en Antioquia: siete personas fueron capturadas e incautan un arsenal de guerra,www.infobae.com,0.9
2025-07-26,Cayó alias Mono, cabecilla del Clan del Golfo responsable del secuestro y tortura de dos militares en Tarazá, Antioquia,www.infobae.com,0.9
2025-07-20,Imputan a ‘Matías’, poderoso cabecilla de Los Chatas: coordinaba extorsiones y secuestros en el Valle de Aburrá,www.infobae.com,0.9
2025-07-17,Cárcel para alias ‘Matías’, cabecilla de ‘Los Chatas’, implicado en secuestros y extorsiones,caracol.com.co,0.9
2025-07-17,A prisión alias “Matías”; señalado de coordinar secuestros, homicidios selectivos y extorsiones en el Valle de Aburrá,www.alertapaisa.com,0.9
2025-07-04,Megaredada contra Los Chatas: capturaron a 15 presuntos extorsionistas en Antioquia,www.elcolombiano.com,0.9
2025-06-28,Capturan a cabecilla y presunta lavadora de activos de Los Triana en Medellín,www.bluradio.com,0.9
2025-06-28,Capturan a cabecilla y presunta lavadora de activos de Los Triana en Medellín,www.bluradio.com,0.9
2025-05-20,Sicarios asesinaron a presunto cabecilla de “La Terraza” en Medellín,www.alertapaisa.com,0.9
2025-05-20,Cayó alias Adiel: asesinan a presunto jefe de la estructura San Pablo en El Popular I de Medellín,analisisurbano.org,0.9
2025-05-02,Capturaron a cabecilla financiero del Clan del Golfo: junto a él detuvieron a supuesto jefe de sicarios de la organización,www.infobae.com,0.9
2025-04-13,Alias Douglas, líder de la Oficina de Envigado, fue reconocido como vocero de paz por el Gobierno Petro: esta es la razón,www.infobae.com,0.9
2025-04-05,Policía abatió a alias Chirimoya, quinto cabecilla en la línea de mando del Clan del Golfo,www.elcolombiano.com,0.9
2025-04-05,Policía abatió a alias Chirimoya, quinto cabecilla en la línea de mando del Clan del Golfo,www.elcolombiano.com,0.9
2025-03-22,Estructuras armadas del Valle de Aburrá se comprometen a extender piloto contra extorsión por tres meses en 45 barrios de Medellín, Bello e Itagüí,isabelzuleta.com,0.9
2025-03-03,“Deben tener claro que no son intocables, hoy los vulnerables son ellos”: alcalde Federico Gutiérrez, tras captura de cabecillas de Robledo y Caicedo,www.medellin.gov.co,0.9
2025-03-01,Los Triana,www.elcolombiano.com,0.9
2025-03-01,Los Triana | Revelaciones del bajo mundo,www.elcolombiano.com,0.9
2025-02-11,Cápsula Análisis de Homicidios 2024-II,casadelasestrategias.com,0.9
2025-02-11,Cápsula Análisis de Homicidios 2024-II,casadelasestrategias.com,0.9
2024-12-24,Bello: Secuestran a un joven por perder $35 millones en una plataforma de criptomonedas,caracol.com.co,0.9
2024-12-23,Cese de extorsiones en Medellín y Bello inició este 19 de diciembre,www.ipc.org.co,0.9
2024-12-20,Capturaron a seis integrantes de la banda delincuencial Robledo en Medellín,caracol.com.co,0.9
2024-12-19,Grupos criminales en Medellín dejarán a un lado las extorsiones en medio de la época navideña,www.infobae.com,0.9
2024-12-03,Por secuestro, extorsión y agresión, presuntos integrantes de banda delincuencial fueron enviados a prisión en Medellín,mioriente.com,0.9
2024-12-02,La Oficina | Revelaciones del bajo mundo,www.elcolombiano.com,0.9
2024-12-02,Estructuras armadas del Valle de Aburrá se comprometen a extender plan piloto contra extorsión,www.historiascontadas.net,0.9
2024-12-02,Capturan a alias 'El Gordo', cabecilla de la banda 'Los Pachelly' en Medellín,www.youtube.com,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de 'La Oficina' en Robledo,www.youtube.com,0.9
2024-12-02,Pachelly | Revelaciones del bajo mundo,www.elcolombiano.com,0.9
2024-12-02,Mataron en la cárcel a alias "Titi", cabecilla de "Pachelly",www.elcolombiano.com,0.9
2024-12-02,Golpe a los jíbaros carceleros de "la Terraza",www.elcolombiano.com,0.9
2024-12-02,Golpe a la banda delincuencial “la terraza” en Medellín,www.policia.gov.co,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de 'La Oficina' en Robledo,www.youtube.com,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de 'La Oficina' en Robledo,www.youtube.com,0.9
2024-12-02,Medellín: Capturan a 12 integrantes de la banda 'Los Pachelly',www.youtube.com,0.9
2024-12-02,Clan del Golfo,es.wikipedia.org,0.9
2024-12-02,Medellín: 1.200 homicidios en 2024, la mayoría por ajustes de cuentas,telemedellin.tv,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de banda criminal 'Los Chatas' en operativo,www.youtube.com,0.9
2024-12-02,Medellín: Capturado alias 'El Flaco', cabecilla de la banda 'Los Pachelly',www.youtube.com,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de 'Los Pachelly' en operativo contra extorsión,www.youtube.com,0.9
2024-12-02,Medellín registró 1.200 homicidios en 2023, la cifra más alta en una década,telemedellin.tv,0.9
2024-12-02,Medellín: 1.200 homicidios en 2024, la mayoría por ajustes de cuentas,telemedellin.tv,0.9
2024-12-02,Medellín: Capturan a 12 integrantes de banda criminal 'Los Pachelly',www.youtube.com,0.9
2024-12-02,Medellín: 1.200 homicidios en 2024, la mayoría por ajustes de cuentas,telemedellin.tv,0.9
2024-12-02,Asesinatos en medellin: Últimas noticias, fotos, videos, artículos de opinión de Asesinatos en medellin,www.elespectador.com,0.9
2024-12-02,Medellín: 1.200 homicidios en 2024, la mayoría por ajustes de cuentas,telemedellin.tv,0.9
2024-12-02,Medellín: 14 capturados por extorsión y homicidio en la comuna 13,primeraedicioncol.com,0.9
2024-12-02,La Oficina | Revelaciones del bajo mundo,www.elcolombiano.com,0.9
2024-12-02,Medellín: Capturan a alias 'El Flaco', cabecilla de la banda 'Los Pachelly',www.youtube.com,0.9
2024-12-02,Capturados cuatro presuntos integrantes del Clan del Golfo en Antioquia por extorsión y concierto para delinquir,www.policia.gov.co,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de 'La Oficina' en Robledo,www.youtube.com,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de 'La Oficina' en Robledo,www.youtube.com,0.9
2024-12-02,Medellín: 13 muertos en 24 horas, la cifra más alta en 2024,www.youtube.com,0.9
2024-12-02,Medellín: 1.200 homicidios en 2024, la mayoría por ajustes de cuentas,telemedellin.tv,0.9
2024-12-02,Secuestro | Revelaciones del bajo mundo,www.elcolombiano.com,0.9
2024-12-02,Medellín: 1.200 homicidios en 2024, la mayoría por ajustes de cuentas,telemedellin.tv,0.9
2024-12-02,Capturado alias 'Nacho', coordinador de zona del GDO Los Triana en el norte de Medellín,www.denunciasantioquia.com,0.9
2024-12-02,Alias “Terror”: el jefe del Clan del Golfo que hizo campaña con el alcalde de Puerto Triunfo y ficha,revistaraya.com,0.9
2024-12-02,Medellín: 13 muertos y 10 heridos en enfrentamientos entre bandas criminales en las últimas 24 horas,telemedellin.tv,0.9
2024-12-02,Medellín: 1.200 homicidios en 2024, la mayoría por ajustes de cuentas,telemedellin.tv,0.9
2024-12-02,Medellín: 13 capturados por extorsión en la comuna 13,telemedellin.tv,0.9
2024-12-02,Medellín: Capturan a 13 integrantes de la banda 'Los Chatas' en operativo contra el microtráfico,www.youtube.com,0.9
2024-12-02,Medellín: Capturan a presunto cabecilla de 'La Oficina' en Robledo,www.youtube.com,0.9
2024-12-02,Valle De Aburrá | Revelaciones del bajo mundo,www.elcolombiano.com,0.9
2024-12-02,Capturado segundo cabecilla del Clan del Golfo en Carepa, Antioquia,www.policia.gov.co,0.9
2024-12-02,La Oficina | Revelaciones del bajo mundo,www.elcolombiano.com,0.9
2024-11-25,26 capturados en operativos contra la extorsión y el secuestro en el Valle de Aburrá,www.policia.gov.co,0.9
2024-10-24,Alias “Carlitos” temido coordinador de Los Pachelly cayó en Bello,www.alertapaisa.com,0.9
2024-10-12,Capturan a presuntos extorsionistas y secuestradores en Medellín: 9 detenidos en San Antonio de Prado y Robledo,analisisurbano.org,0.9
2024-09-21,Colonización criminal del Valle de Aburrá llegó a 29 municipios,www.elcolombiano.com,0.9
2024-09-03,Presunto cabecilla de un grupo delincuencial fue capturado mientras celebraba su cumpleaños,www.infobae.com,0.9
2024-09-03,En celebración del cumpleaños, capturaron a “Abelito”, presunto cabecilla de Los Pachelly,caracol.com.co,0.9
2024-09-03,EN VIDEO: Abelito, presunto cabecilla de Pachelly, cayó en lujosa casa de Bello,qhubomedellin.com,0.9
2024-09-02,A alias Abelito, presunto cabecilla de la banda Pachelly, la Policía lo capturó como regalo de cumpleaños,www.elcolombiano.com,0.9
2024-07-15,Así cayeron 17 presuntos extorsionistas de Los Pachelly en Bello, al norte de Medellín,www.infobae.com,0.9
2024-07-15,Fue capturado alias “El Negro”, cabecilla del Clan del Golfo en El Bagre, Antioquia,caracol.com.co,0.9
2024-07-13,Golpe a Los Pachelly: 17 miembros fueron capturados por cobrar extorsiones en Antioquia,www.infobae.com,0.9
2024-06-13,Capturaron en Bello a cabecillas de Los Pachelly por enviar cocaína a 3 continentes,caracol.com.co,0.9
2024-04-29,A “Pichi Belén”, histórico cabecilla de La Oficina, lo detuvieron, pero luego lo soltaron en El Poblado,www.elcolombiano.com,0.9
2024-03-09,Asesinato de Pichi Gordo, ¿otra venganza entre capos de La Oficina?,www.elcolombiano.com,0.9
2024-03-08,Sicariato en Medellín: asesinaron a alias Pichi Gordo, excabecilla de la banda La Oficina,www.infobae.com,0.9
2024-03-08,La violenta historia de ‘Pichi Gordo’, el excabecilla de la Oficina y la Terraza asesinado en Medellín,www.infobae.com,0.9
2024-03-08,Este era «Pichi Gordo» reconocido cabecilla de La Oficina y La Terraza asesinado ayer en Medellín,entrecejayceja.co,0.9
2023-09-29,Cayó en Medellín importante cabecilla del Clan del Golfo: así fue su captura,www.infobae.com,0.9
2023-09-13,Alias "Pipeta" reconocido jibaro del Clan de Golfo cayó en el municipio de Cañasgordas, Antioquia,www.alertapaisa.com,0.9
2023-09-12,Capturan a señalado cabecilla del Clan del Golfo en el Bajo Cauca,admin.qhubomedellin.com,0.9
2023-08-23,Impactante secuestro en Medellín: menor fue interceptado y cobraron $2 millones por su liberación,www.semana.com,0.9
2023-08-23,Impactante secuestro en Medellín: menor fue interceptado y cobraron $2 millones por su liberación,www.semana.com,0.9
2023-06-13,¿Quién es quién en el crimen organizado del Valle de Aburrá?,www.elcolombiano.com,0.9
2023-05-30,Obligar a niños a consumir drogas para luego convertirlos en jíbaros: la macabra estrategia del clan del Golfo en Antioquia,www.infobae.com,0.9
2023-03-01,Mataron a dos peces gordos del Clan del Golfo: ¿ajustes internos?,www.elcolombiano.com,0.9
2022-11-17,Cae banda de ‘Los Pachelly’,focusnoticias.com,0.9
2022-11-15,Capturado el presunto jefe de los Pachelly en Doradal Antioquia, mientras realizaba una fiesta para celebrar su cumpleaños,coosmovision.com,0.9
2021-11-01,El ajedrez del crimen organizado en el Aburrá,www.elcolombiano.com,0.9
2021-09-15,A la cárcel siete integrantes del grupo delincuencial 'Los Pachelly' por secuestros,diariolalibertad.com,0.9
2021-07-01,Suben muertes en nororiente de Medellín por crisis en "la Terraza" y un asesino en serie,www.elcolombiano.com,0.9
2018-07-11,Terror en la Comuna 13 de Medellín por toque de queda y fronteras invisibles,www.infobae.com,0.9
2017-12-10,Cayó el hombre más buscado de Medellín, alias «Tom»,www.eje21.com.co,0.9
2016-03-02,Capturan a 18 presuntos integrantes de la banda más poderosa del Valle de Aburrá,www.lafm.com.co,0.9
2012-08-09,Cabecilla de 'Oficina de Envigado' será extraditado a EE.UU,archivo.cronicadelquindio.com,0.9
2024-12-02,Capturado cabecilla financiero de un grupo delincuencial de Medellín,www.policia.gov.co,0.85
2024-10-03,Capturan al coordinador logístico de la estructura 'Los Chatas' en el Valle de Aburrá,noticias.rcnradio.com,0.85
2024-07-13,A la cárcel 17 presuntos miembros de "Los Pachelly",noticias.rcnradio.com,0.85
2024-08-17,Cárcel al extorsionador del barrio Belén Aguas Frías,rutanoticias.co,0.8
2025-08-12,Secuestró y desapareció a un comerciante en Antioquia: El criminal exigió a sus familiares $5 mil millones,www.alertapaisa.com,0.7
2025-08-12,Cae alias “Viley”, presunto responsable del secuestro y desaparición de porcicultor,h13n.com,0.7
2025-07-09,Condenan a 37 años de cárcel a cabecilla de banda responsable del secuestro y asesinato del ingeniero Alejandro Ramírez,www.infobae.com,0.7
2025-05-20,Caso de hombre asesinado en un restaurante de Medellín tomó un nuevo rumbo: lo que parecía un atraco podría ser un acto de sicariato,www.infobae.com,0.7
2025-05-12,Judicializados siete presuntos integrantes de 'Los Bj', señalados de extorsiones en la comuna 9,www.alertapaisa.com,0.7
2025-03-21,Con tres capturados en las últimas horas, se esclarecen homicidios y se continúa protegiendo la vida en Medellín,www.medellin.gov.co,0.7
2025-02-25,Arde el Suroeste antioqueño: este año van más homicidios que en el Valle de Aburrá,www.elcolombiano.com,0.7
2025-02-13,Estructuras criminales del Valle de Aburrá acordaron dejar de extorsionar por tres meses más,caracol.com.co,0.7
2024-12-18,Capturaron 17 extorsionistas en el Valle de Aburrá: vendían leche y arepas en los barrios,www.bluradio.com,0.7
2024-12-18,Capturaron 17 extorsionistas en el Valle de Aburrá: vendían leche y arepas en los barrios,www.bluradio.com,0.7
2024-12-02,Los exjefes de las AUC que comandan la expansión del Clan del Golfo en el Magdalena Medio,revistaraya.com,0.7
2024-12-02,En Medellín y Bello capturamos a 5 personas por requerimiento de autoridad judicial,www.policia.gov.co,0.7
2024-12-02,los chatas archivos | Q'hubo Medellín,historico.qhubomedellin.com,0.7
2024-12-02,Contundente golpe a las finanzas del grupo delincuencial organizado 'Los Triana',www.policia.gov.co,0.7
2024-12-02,Valle De Aburrá | Revelaciones del bajo mundo,www.elcolombiano.com,0.7
2024-12-02,Los exjefes de las AUC que comandan la expansión del Clan del Golfo en el Magdalena Medio,revistaraya.com,0.7
2024-12-02,Medellín crime statistics report,www.policia.gov.co,0.7
2024-12-02,Valle De Aburrá | Revelaciones del bajo mundo,www.elcolombiano.com,0.7
2024-12-02,Medellín: 13 homicidios en 24 horas, la mayoría en la comuna 13,telemedellin.tv,0.7
2024-12-01,[Video] Tres capturados en Bello por extorsión, tráfico de drogas y desplazamiento forzado,analisisurbano.org,0.7
2024-11-28,Desmantelan banda delincuencial ‘Los Peludos’: se encargaban de monopolizar hasta la venta de arepas,www.infobae.com,0.7
2024-09-16,Los secuestros extorsivos se triplicaron en Antioquia desde 2020: ¿Quiénes están detrás?,www.elcolombiano.com,0.7
2024-08-26,Este 2024 en Bello, han capturado a más 16 cabecillas de grupos delincuenciales,h13n.com,0.7
2023-07-24,Policía capturó a 17 personas por extorsión y secuestro en el Valle de Aburrá,caracol.com.co,0.7
2022-02-19,Édgar Benjumea, Mono Clinton, fue condenado a 40 años por secuestro a empresarios de Medellín,www.elcolombiano.com,0.7
2020-12-04,Detenidos 23 policías por nexos con bandas de Belén y Barrio Antioquia,www.elcolombiano.com,0.7
2019-06-08,Banda de Alex Pin perdió a dos de sus integrantes en Barrio Antioquia: fueron a parar a la cárcel,analisisurbano.org,0.7
2019-03-22,Las confesiones de ‘La Rata’, el jefe de una banda que aterrorizó a Aguas Frías en Medellín,www.noticiascaracol.com,0.7
2018-01-15,Asesinatos en Medellín: primera racha violenta del 2018,www.elcolombiano.com,0.7
2017-10-03,Asegurados por presuntas extorsiones a constructores en el Aburrá norte,caracol.com.co,0.7
2016-02-20,Ejército y CTI desarticulan peligrosa banda de extorsionistas en Medellín,caracol.com.co,0.7
2015-09-03,Ataque armado deja dos muertos y dos heridos en Belén Rincón,www.elcolombiano.com,0.7
2025-11-03,Capturado en Medellín un hombre que extorsionaba al alcalde de La Estrella,analisisurbano.org,0.6
2025-10-29,Capturados en Itagüí dos presuntos extorsionistas que exigían $10 millones a un ciudadano,caracol.com.co,0.6
2025-01-17,Disminuyen los índices de criminalidad en el municipio de Bello: Hay reducción en extorsiones y homicidios,www.alertapaisa.com,0.6
2024-12-02,Mega operativo le da un golpe a la extorsión y el secuestro en el municipio de Bello,www.bello.gov.co,0.6
2024-12-02,En Medellín, 2023 cerró con 1.000 homicidios menos que en 2022,telemedellin.tv,0.6
2024-12-02,Medellín: 2024 cerraría con menos de 400 homicidios, la cifra más baja en 50 años,telemedellin.tv,0.6
2024-02-27,52% redujo la extorsión en Medellín al inicio de este 2024,enotroangulo.com.co,0.6
2024-02-02,Secuestro aumentó 60% en Medellín en 2023: Fundación Sumapaz,www.elcolombiano.com,0.6
2023-09-28,Utilizaban adolescentes para atraer extranjeros a Colombia y luego los secuestraban en Medellín y Cartagena: así operaba la banda desarticulada por la Policía,www.infobae.com,0.6
2020-12-29,Habría secuestrado y asesinado al ingeniero Alejandro Ramírez en Medellín,www.alertapaisa.com,0.6
2018-08-12,Seguimiento policial desde helicóptero Halcón sirvió para capturar a jíbaro venezolano en Medellín,analisisurbano.org,0.6
2025-11-12,Murió señalado ladrón tras el hurto de una moto en el centro de Medellín,www.elcolombiano.com,0.4
2025-10-31,Mandaron a prisión a un abogado que estaría extorsionando al alcalde de La Estrella, Antioquia,www.elcolombiano.com,0.4
2025-10-07,Diez cabecillas ecuatorianos han caído en Colombia, un signo de la expansión de los 'microcarteles' de Ecuador,www.primicias.ec,0.4
2025-10-03,Capturado en Medellín cabecilla de red transnacional de trata de personas con apoyo internacional,ifmnoticias.com,0.4
2025-09-16,Alias Lampara, asesino de niño en Medellín: secuestros, violencia intrafamiliar, historial criminal y una red de impunidad,www.infobae.com,0.4
2025-08-01,Más secuestro exprés en Medellín…mientras Alcaldía y secretaría de Seguridad siguen "roncando",rutanoticias.co,0.4
2025-06-20,Exclusivo: ordenan la libertad inmediata de alias Mono Clinton, integrante del Estado Mayor del ELN, por ser gestor de paz,www.semana.com,0.4
2025-06-09,Capturan a cuatro extranjeros en Medellín por narcotráfico y otros delitos: Alias “Metralleta” lideraba el grupo,elmetro.co,0.4
2025-05-03,Otro policía es asesinado en Antioquia: el uniformado estaba de vacaciones,www.noticiascaracol.com,0.4
2025-03-12,Secuestró toda una familia para robar sus pertenencias en una finca de recreo en Copacabana,www.alertapaisa.com,0.4
2025-01-16,Bello registró disminución en homicidios y extorsión, pero aumento de robo de motos en 2024,caracol.com.co,0.4
2024-12-02,Operativo | Revelaciones del bajo mundo,www.elcolombiano.com,0.4
2024-12-02,En Itagüí capturamos en flagrancia a hombre por extorsión,www.policia.gov.co,0.4
2024-12-02,Con estupefacientes son capturados en el barrio Alfonso López de la capital risaraldense,www.policia.gov.co,0.4
2024-04-12,Escalada de secuestros exprés en el Valle de Aburrá: van dos casos en Bello en una semana,www.infobae.com,0.4
2024-04-12,Escalada de secuestros exprés en el Valle de Aburrá: van dos casos en Bello en una semana,www.infobae.com,0.4
2024-03-08,Delegados de la mesa de paz alertan riesgo del proceso tras muerte de alias 'Pichi Gordo',caracol.com.co,0.4
2023-09-22,Capturaron a 3 personas que tenían secuestrado a un conductor de plataforma digital en Bello,coosmovision.com,0.4
2018-07-31,Dos personas fueron asesinadas en la comuna 16 de Medellín,www.noticiasrcn.com,0.4
2017-10-05,Encuesta sobre extorsión en el Valle de Aburrá,www.elcolombiano.com,0.4
2025-11-03,Capturaron al hombre señalado de extorsionar al alcalde de La Estrella, Antioquia,www.bluradio.com,0.3
2025-11-03,Capturan a hombre que intentó extorsionar al alcalde de La Estrella, Antioquia: le exigía $9 millones para no destapar supuesta corrupción,www.infobae.com,0.3
2025-11-01,Enviaron a la cárcel a abogado acusado de extorsionar a alcalde de La Estrella, Antioquia,www.elespectador.com,0.3
2025-10-23,En video: así detuvieron al sobrino de la periodista María Victoria Correa por homicidio,www.infobae.com,0.3
2025-10-15,Un juez decide hoy si avala preacuerdo con sicarios del asesinato de reconocida periodista y su hermana en Envigado,www.alertapaisa.com,0.3
2025-08-01,Conmoción en Envigado, Antioquia, por asesinato de Peio Neio: lo asesinaron y arrojaron a una quebrada,www.agenciapi.co,0.3
2025-03-28,Por unas propiedades habrían matado a dos hermanas en Envigado,www.elcolombiano.com,0.3
2025-02-25,25 febrero 2025. Aumento de muertes de extranjeros en Colombia en 2024,fundacionio.com,0.3
2025-01-16,Canadiense habría torturado y secuestrado a su empleada doméstica en Medellín,www.alertapaisa.com,0.3
2025-01-10,La paz total se está tomando al Valle de Aburrá y Antioquia,www.radionacional.co,0.3
2025-01-10,La paz total se está tomando al Valle de Aburrá y Antioquia,www.radionacional.co,0.3
2024-12-16,Medellín avanza hacia la Paz Urbana: en 2024, menor tasa de homicidios en más de cuatro décadas,analisisurbano.org,0.3
2024-12-02,Cártel del Golfo,es.wikipedia.org,0.3
2024-12-02,Medellín crime news,www.youtube.com,0.3
2024-12-02,En Medellín, 2024 fue el año con menos homicidios en 50 años,telemedellin.tv,0.3
2024-12-02,Gonzalo Rodríguez Gacha,es.wikipedia.org,0.3
2024-12-02,Cronología del Cartel de Medellín,es.wikipedia.org,0.3
2024-12-02,Medellín crime news,www.youtube.com,0.3
2024-12-02,Medellín crime news,www.youtube.com,0.3
2024-12-02,Cronología del Cartel de Medellín,es.wikipedia.org,0.3
2024-12-02,Medellín: 2024 cerraría con menos de 300 homicidios, la cifra más baja en 50 años,www.minuto30.com,0.3
2024-12-02,Medellín crime statistics and trends,www.fiscalia.gov.co,0.3
2024-12-02,Captura,www.elcolombiano.com,0.3
2024-01-27,Más de 1500 homicidios se registraron en Medellín entre los años 2020 a 2023,www.personeriamedellin.gov.co,0.3
2024-01-01,Antioquia inició el 2024 con cinco homicidios y 19 quemados,www.elcolombiano.com,0.3
2023-11-20,Los relatos de dos secuestros exprés ocurridos el fin de semana en las cercanías de Medellín,www.elcolombiano.com,0.3
2018-12-31,Medellín termina el 2018 con una dolorosa racha de siete homicidios en un solo día,www.noticiascaracol.com,0.3
2018-10-26,A bala, asesinan a una mujer en Envigado,caracol.com.co,0.3
2016-01-03,Medellín redujo los homicidios en un 70% en los últimos cuatro años,caracol.com.co,0.3
2015-12-31,Medellín cerró 2015 con importante reducción de homicidios,www.elcolombiano.com,0.3
2015-11-08,En las últimas 24 horas, se presentaron cinco homicidios en el Valle del Aburrá,www.elpalpitar.com,0.3
2015-02-01,Enero fue el mes con menos homicidios en Medellín en los últimos 35 años,caracol.com.co,0.3
2013-06-26,Cifras de homicidios en el Valle de Aburrá, con leve aumento,www.elcolombiano.com,0.3
2025-12-03,#Itagüí / Policía Nacional capturó 2 personas involucradas en un caso de extorsión en Itagüí,www.denunciasantioquia.com,0.3
2025-12-03,Se hicieron pasar por los ‘duros’ de Itagüí para extorsionar a un comerciante por $10 millones,www.minuto30.com,0.3
2025-12-03,,www.youtube.com,0.3
2025-10-06,Capturado jefe de Bomberos Voluntarios de Itagüí por presuntas irregularidades en contratos con el Área Metropolitana,www.alertapaisa.com,0.2
2024-12-02,Tren de Aragua,es.wikipedia.org,0.2
2024-12-02,El narcoturismo destruyendo o construyendo la memoria histórica del fenómeno del narcotráfico en Colombia,es.scribd.com,0.2
2021-12-15,Los rostros de los líderes sociales asesinados en Antioquia este año,www.elcolombiano.com,0.2